t,phi,z,omega,vz,E,E_anal
0.000000,3.173326,10.000000,0.000000,0.000000,94.039612,94.039612
0.100000,3.173577,9.963788,0.005044,-0.724244,94.039612,94.039612
0.200000,3.174343,9.855152,0.010355,-1.448471,94.039612,94.039612
0.300000,3.175667,9.674095,0.016234,-2.172659,94.039612,94.039612
0.400000,3.177621,9.420622,0.023053,-2.896782,94.039612,94.039612
0.500000,3.180325,9.094742,0.031317,-3.620802,94.039612,94.039612
0.600000,3.183957,8.696467,0.041752,-4.344664,94.039612,94.039612
0.700000,3.188784,8.225817,0.055467,-5.068277,94.039613,94.039612
0.800000,3.195217,7.682825,0.074252,-5.791488,94.039613,94.039612
0.900000,3.203902,7.067542,0.101168,-6.514028,94.039613,94.039612
1.000000,3.215901,6.380058,0.141813,-7.235384,94.039614,94.039612
1.100000,3.233075,5.620538,0.207320,-7.954492,94.039615,94.039612
1.200000,3.258967,4.789311,0.322373,-8.668904,94.039619,94.039612
1.300000,3.301162,3.887115,0.550683,-9.372045,94.039637,94.039612
1.400000,3.379025,2.915936,1.098684,-10.041688,94.039825,94.039612
1.500000,3.558805,1.882967,2.948794,-10.566913,94.044764,94.039612
1.600000,4.246496,0.836421,16.205280,-9.713241,94.368956,94.039612
1.700000,12.302903,1.696400,-1445.458310,86.789099,902120.966749,94.039612
1.800000,15995625.777787,12678846348026.455078,-99935580998214976.000000,881061933326164164608.000000,239572036675036480859214251260644350063060248129547435769856.000000,94.039612
1.900000,25660281091635548347467095288312381181919580849602331031383956258816.000000,146689346598616375024031949595001377801959134260588022066473707684471261416879467371877175152759984362738574877667762863900525231563866112.000000,-18499448101201041880696633283218082392284169978080111077475288578265071993764215477405386831109526324805621933941362457794560081831331675242496.000000,221716929957478558994797591474700212542121499323088682468180268408538355837451264755457810779220423041228594482731758051262652892379946064653462549913674975601090410886693327779444089923738322427969536.000000,inf,94.039612
2.000000,-nan,-nan,-nan,-nan,-nan,94.039612
2.100000,-nan,-nan,-nan,-nan,-nan,94.039612
2.200000,-nan,-nan,-nan,-nan,-nan,94.039612
2.300000,-nan,-nan,-nan,-nan,-nan,94.039612
